time,unit,X,Y,Z
2025-01-01 00:00:00,A,0.0,0.0,0.0
2025-01-01 01:00:00,A,0.9283111732653982,-1.0912378094427453,-1.5714097933599762
2025-01-01 02:00:00,A,0.6215642625883269,-0.8006615559539141,-0.8909950840275911
2025-01-01 03:00:00,A,-0.3719442162435026,0.42674176127172264,-1.0958746698908979
2025-01-01 04:00:00,A,0.2889360867220699,-0.3942031014743433,-0.4529338131058071
2025-01-01 05:00:00,A,0.8786274236831818,1.0560723426479697,-0.46592599528404577
2025-01-01 06:00:00,A,1.3014190669668944,-0.07351462214166771,0.12045332116876922
2025-01-01 07:00:00,A,-0.487057005198663,0.8931058237297054,-1.9467098687603028
2025-01-01 08:00:00,A,-1.3878872457581977,-0.0014312470897311358,-0.8282117862008951
2025-01-01 09:00:00,A,-0.23579139688242123,-0.28779407746920305,-0.2920735228670461
2025-01-01 10:00:00,A,-0.32198658108584877,-1.744441402546755,0.36501911214615484
2025-01-01 11:00:00,A,-0.6337934946845902,0.029779296008955014,1.6861546037220403
2025-01-01 12:00:00,A,-0.6862001745527004,-1.1788058827020944,0.9248246525728743
2025-01-01 13:00:00,A,0.6247529681959496,0.8204244782591356,0.6033338065962972
2025-01-01 14:00:00,A,-0.6293290778244788,0.8922780913830983,-0.8739266448845148
2025-01-01 15:00:00,A,-0.30992006537069905,0.43694118232881174,-0.481840094685646
2025-01-01 16:00:00,A,0.2595302332452411,-0.9903434239080284,-0.11276531791412966
2025-01-01 17:00:00,A,0.07493561940959785,-1.2879564661487155,1.1445959593121073
2025-01-01 18:00:00,A,0.36770576428066726,0.3766588424947204,0.6504338070829497
2025-01-01 19:00:00,A,0.5435241776995995,-0.610109346040993,0.8757461484457729
2025-01-01 20:00:00,A,-1.8085451583722354,0.9065984947092688,0.5199681834130538
2025-01-01 21:00:00,A,-0.9677334357467446,-0.9114732255501994,0.7259364289249354
2025-01-01 22:00:00,A,-0.634163992640367,-1.1131466661748453,0.06180786017370246
2025-01-01 23:00:00,A,-0.10078161891881793,-0.40564948254170763,-0.3419067033893313
2025-01-02 00:00:00,A,0.8145968684029101,1.0116353848699666,0.8672985008565229
2025-01-02 01:00:00,A,0.5642672575957023,0.3407963356761396,0.7099148430342737
2025-01-02 02:00:00,A,-1.0482793666794412,0.5217143471654133,0.29881489634467395
2025-01-02 03:00:00,A,-1.5465275417852036,-0.4937480627333479,0.48383880338592516
2025-01-02 04:00:00,A,-0.3077219020018952,-2.122351435697879,-1.101828643883553
2025-01-02 05:00:00,A,1.014398909479679,-0.8146929023175185,-0.9575186686024804
2025-01-02 06:00:00,A,-1.0981593684599176,0.29130932794409403,-0.34092857624592493
2025-01-02 07:00:00,A,0.1374719520562343,-0.257752663004241,-0.1292338829315411
2025-01-02 08:00:00,A,-0.5094715386638278,-0.5386231952660979,-0.18328108091984052
2025-01-02 09:00:00,A,-0.667112280100654,1.7493052096054016,-0.09361417156025656
2025-01-02 10:00:00,A,0.052387954813524484,-0.08292788587107859,-1.566558429969531
2025-01-02 11:00:00,A,-0.6589104134407986,-0.5020470253539213,-0.30723539780136566
2025-01-02 12:00:00,A,-1.1128793115652291,-0.31665931447636914,-0.4806737147765235
2025-01-02 13:00:00,A,-0.3028491105174737,0.9149862424803809,0.20047158921793337
2025-01-02 14:00:00,A,-1.0765294033113577,0.5596527983306374,0.7393689359844969
2025-01-02 15:00:00,A,0.6318063270017652,-1.1945687822858622,0.6493297553921448
2025-01-02 16:00:00,A,2.2454541460274187,-0.7854736297291054,-0.43549413231068557
2025-01-02 17:00:00,A,0.4514350828575914,0.6006923855090682,-1.1818933441017179
2025-01-02 18:00:00,A,-0.5920693138905899,-0.15048877967872792,0.8116403329456412
2025-01-02 19:00:00,A,0.3376951293171896,-1.7616419194483035,0.46649040629605276
2025-01-02 20:00:00,A,-0.38209652617697276,-0.8962686344618567,0.0011916082738113731
2025-01-02 21:00:00,A,1.4741980193863207,0.39702655898426364,0.7870255950922204
2025-01-02 22:00:00,A,1.1851511647861568,1.4359931579395804,-1.5009045224753312
2025-01-02 23:00:00,A,-0.24595315522105632,0.7659161572600244,-1.3359362697015418
2025-01-03 00:00:00,A,-0.1467760426639893,-0.793338937404322,0.319685104320439
2025-01-03 01:00:00,A,-0.7679245384348083,0.005693569571866619,1.3082435707256308
2025-01-03 02:00:00,A,-0.318019723496523,0.26332535355722414,0.859079722717684
2025-01-03 03:00:00,A,-0.2508313575023957,0.5427746423079811,-0.7577195584562507
